2021-04-21 16:47:35.173768,19,6
2021-04-21 16:48:35.173768,171,4
2021-04-21 16:49:35.173768,60,2
2021-04-21 16:50:35.173768,162,7
2021-04-21 16:51:35.173768,26,9
2021-04-21 16:52:35.173768,63,5
2021-04-21 16:53:35.173768,27,9
2021-04-21 16:54:35.173768,103,8
2021-04-21 16:55:35.173768,209,5
2021-04-21 16:56:35.173768,137,6
2021-04-21 16:57:35.173768,173,5
2021-04-21 16:58:35.173768,83,6
2021-04-21 16:59:35.173768,25,7
2021-04-21 17:00:35.173768,199,8
2021-04-21 17:01:35.173768,28,4
2021-04-21 17:02:35.173768,22,4
2021-04-21 17:03:35.173768,161,1
2021-04-21 17:04:35.173768,22,2
2021-04-21 17:05:35.173768,199,3
2021-04-21 17:06:35.173768,76,5
2021-04-21 17:07:35.173768,113,5
2021-04-21 17:08:35.173768,13,7
2021-04-21 17:09:35.173768,32,3
2021-04-21 17:10:35.173768,189,7
2021-04-21 17:11:35.173768,11,8
2021-04-21 17:12:35.173768,193,9
2021-04-21 17:13:35.173768,120,5
2021-04-21 17:14:35.173768,53,8
2021-04-21 17:15:35.173768,198,6
2021-04-21 17:16:35.173768,21,9
2021-04-21 17:17:35.173768,27,5
2021-04-21 17:18:35.173768,165,4
2021-04-21 17:19:35.173768,130,4
2021-04-21 17:20:35.173768,216,10
2021-04-21 17:21:35.173768,30,4
2021-04-21 17:22:35.173768,62,2
2021-04-21 17:23:35.173768,32,7
2021-04-21 17:24:35.173768,165,10
2021-04-21 17:25:35.173768,18,4
2021-04-21 17:26:35.173768,214,9
